660,243.6335201865,0.9322,,650,190.4321654703,0.9465
670,234.6148785083,0.9343,,660,184.9385172765,0.9496
680,231.8875243936,0.9349,,670,181.50425268,0.9478
690,232.6260116061,0.9345,,680,179.4604848716,0.9486
700,230.4692228141,0.9353,,690,174.0008888085,0.9519
710,239.1544234333,0.9339,,700,185.3699126548,0.9483
720,254.1163931379,0.9234,,710,199.1319773572,0.9434
730,230.5108847114,0.9345,,720,181.7761663716,0.9469
740,239.3875963618,0.932,,730,183.3665019548,0.9482
750,224.8873179487,0.9366,,740,171.7245399918,0.9534
760,228.3467846145,0.9356,,750,171.9643966678,0.9527
770,224.8402652453,0.9374,,760,173.5954399574,0.9512
780,227.7166046906,0.9362,,770,182.4624518722,0.9476
790,225.0590772096,0.9369,,780,174.320250217,0.9516
800,217.6485673462,0.9384,,790,166.5822487051,0.9532
810,226.2860425194,0.9362,,800,193.3403816213,0.9452
820,224.2593635014,0.9366,,810,174.8024081953,0.9516
830,218.9110704137,0.9382,,820,183.2519415473,0.9459
840,214.974522223,0.9409,,830,164.4694621628,0.9556
850,218.3470099468,0.9384,,840,170.6563959108,0.9501
860,212.9768810857,0.9414,,850,167.3261563867,0.9526
870,217.5778659401,0.9377,,860,166.6450269011,0.9524
880,238.9196103023,0.9314,,870,189.945609161,0.9431
890,218.1078114567,0.9394,,880,171.6182037046,0.95
900,209.5207925696,0.9422,,890,159.4888064386,0.9547
910,212.735047911,0.9432,,900,158.1045571885,0.9554
920,207.8332262641,0.9437,,910,161.0271132819,0.9549
930,211.3306188636,0.9403,,920,160.6801227753,0.9545
940,208.2833437839,0.9425,,930,163.7352218449,0.9537
950,207.6724362495,0.9435,,940,157.2630850662,0.9568
960,211.6962206691,0.9392,,950,171.3487881122,0.948
970,204.9604409799,0.9423,,960,155.4241603425,0.9567
980,208.1450049889,0.943,,970,161.2015101212,0.9535
990,208.3694680886,0.9448,,980,167.0050329497,0.9547
1000,209.4518268575,0.9421,,990,168.762452633,0.9527
1010,201.2328014322,0.9462,,1000,153.5614764503,0.9569
1020,196.6016253367,0.9481,,1010,146.0833991495,0.9602
1030,197.8430432807,0.9458,,1020,148.5892609521,0.9577
1040,205.9639676952,0.9427,,1030,164.5367612064,0.9524
1050,195.564675792,0.9482,,1040,143.9626235784,0.9606
1060,194.7546695126,0.9465,,1050,146.248206791,0.9576
1070,195.419958983,0.9469,,1060,149.5302514056,0.9562
1080,197.7796253616,0.9441,,1070,151.6384678037,0.9568
1090,201.0295145573,0.9442,,1080,151.4919651802,0.9578
1100,207.4257005297,0.9419,,1090,181.4736688879,0.9463
1110,200.3401772091,0.9459,,1100,154.482288303,0.9561
1120,200.480111873,0.9425,,1110,157.7214576151,0.9551
1130,202.7351440442,0.9449,,1120,153.3591058989,0.9582
1140,201.2302614447,0.9443,,1130,154.4823077158,0.958
1150,187.9822115644,0.9499,,1140,142.2627591851,0.9603
1160,190.8657263342,0.9488,,1150,143.4567771886,0.9605
1170,184.8748777813,0.9509,,1160,137.5738497483,0.9607
1180,183.1480781186,0.9505,,1170,136.8379097175,0.9631
1190,183.766757247,0.9499,,1180,134.6038013396,0.9634
1200,183.3268001547,0.9499,,1190,130.4833752875,0.9641
1210,185.7338685897,0.9485,,1200,135.4123117027,0.9612
1220,199.931050228,0.9451,,1210,156.7273308375,0.9548
1230,184.9046067379,0.9489,,1220,138.9759567232,0.961
1240,189.6637559866,0.9478,,1230,138.6686899132,0.9604
1250,177.9747367271,0.9527,,1240,130.2898790448,0.9626
1260,183.6199321273,0.9509,,1250,137.4715654268,0.9611
1270,179.5511367661,0.9517,,1260,133.9860703878,0.9614
1280,181.7539205076,0.9497,,1270,138.4995566164,0.9615
1290,178.748800569,0.9515,,1280,133.5978164238,0.963
1300,174.323576517,0.9531,,1290,129.3135623376,0.9627
1310,180.3947828499,0.9495,,1300,146.7230738823,0.9594
1320,177.2569432524,0.952,,1310,132.5852634938,0.9646
1330,174.7526819671,0.9527,,1320,136.6100847984,0.961
1340,173.4441741294,0.9537,,1330,131.1705179912,0.9641
1350,176.6546032352,0.9504,,1340,134.6084566378,0.9619
1360,171.6875204805,0.9531,,1350,129.9390776202,0.9624
1370,174.8296671097,0.9521,,1360,129.1843751822,0.963
1380,192.7975837974,0.945,,1370,147.5528771926,0.9564
1390,177.2741741572,0.9506,,1380,137.349809342,0.9595
1400,170.3885232647,0.9521,,1390,124.4220326386,0.9638
1410,171.5497626536,0.9539,,1400,124.661775375,0.9657
1420,171.2604119642,0.9526,,1410,128.7377293085,0.9641
1430,171.9639232644,0.9533,,1420,127.8052310711,0.9637
1440,169.4309247832,0.9544,,1430,129.1306227158,0.9638
1450,169.4275334151,0.9545,,1440,123.9987922344,0.9663
1460,172.1315364319,0.9507,,1450,134.4137444833,0.9597
1470,168.6286808808,0.954,,1460,124.8545332507,0.9658
1480,173.5762876288,0.9531,,1470,129.6051420226,0.9625
1490,168.575603822,0.9561,,1480,134.1283507559,0.9623
1500,171.7710968302,0.9527,,1490,134.5734151011,0.9623
1510,165.5328733757,0.9553,,1500,121.4745179116,0.9661
1520,161.7744353137,0.9569,,1510,117.9993291322,0.9688
1530,163.5403364389,0.955,,1520,119.8534478722,0.9662
1540,167.3077084804,0.9546,,1530,128.1364129386,0.9638
1550,161.4644616776,0.957,,1540,117.1145683757,0.9669
1560,160.4665652327,0.9566,,1550,118.0637472653,0.9655
1570,161.7492352868,0.9551,,1560,120.6483992173,0.9656
1580,166.2021967754,0.9542,,1570,127.2369794886,0.9643
1590,166.0865657493,0.9549,,1580,124.2392842357,0.964
1600,174.2898081484,0.9516,,1590,148.007948482,0.9553
1610,165.4690005831,0.9562,,1600,124.9104865391,0.9631
1620,170.3165229182,0.9529,,1610,127.9721037267,0.9628
1630,167.7065650217,0.9542,,1620,126.5668932188,0.9636
1640,169.0539519854,0.9541,,1630,127.5916391046,0.9632
1650,156.8000005409,0.9579,,1640,118.660925377,0.9666
1660,159.3458467517,0.9571,,1650,119.8311928915,0.9646
1670,154.6437021125,0.9597,,1660,114.5302716722,0.9666
1680,154.55401828,0.9591,,1670,113.3888390444,0.9687
1690,154.2652497345,0.9586,,1680,112.6126366049,0.9683
1700,153.7925678415,0.9582,,1690,108.3013578634,0.9698
1710,153.9090033629,0.9576,,1700,110.5502712898,0.9679
1720,166.9502345081,0.9543,,1710,133.9422855828,0.9602
1730,155.9378985376,0.9579,,1720,116.0399671949,0.9668
1740,159.2386082428,0.9569,,1730,115.3276579044,0.9675
1750,149.6994818854,0.9588,,1740,109.5570107709,0.9686
1760,155.4440991775,0.9575,,1750,118.7062462326,0.9665
1770,151.5787081697,0.9586,,1760,111.659750634,0.9674
1780,153.6015981315,0.9591,,1770,117.5067867573,0.9666
1790,150.7536338649,0.9596,,1780,113.3585861002,0.9659
1800,147.8716485148,0.9603,,1790,109.5354129335,0.9678
1810,152.1962473669,0.9579,,1800,122.5892617953,0.9654
1820,149.556408094,0.9602,,1810,111.2612677971,0.9696
1830,147.9943656828,0.9601,,1820,114.8780392044,0.9674
1840,147.6744732334,0.9605,,1830,114.2735245372,0.9685
1850,150.060566071,0.9586,,1840,114.6645873802,0.9664
1860,145.548629881,0.9599,,1850,109.2437369037,0.9686
1870,147.541490282,0.9602,,1860,109.2220261302,0.9688
1880,162.9087308185,0.9527,,1870,124.4047697318,0.962
1890,150.1399356259,0.9578,,1880,118.1232728122,0.9647
1900,145.4314864695,0.9593,,1890,104.6895854809,0.9687
1910,146.0528677629,0.9612,,1900,107.24879216,0.9697
1920,147.2094873916,0.9588,,1910,109.7275169341,0.9692
1930,146.6195623155,0.9599,,1920,109.2660766466,0.968
1940,144.6165151683,0.9609,,1930,109.4130819334,0.9693
1950,144.7605919362,0.9612,,1940,105.9487215513,0.9708
1960,147.0908454065,0.9601,,1950,111.9616146731,0.9674
1970,145.4165551948,0.9594,,1960,106.1896048592,0.9696
1980,151.7669277786,0.9593,,1970,111.1492829546,0.9666
1990,143.8218577493,0.962,,1980,116.1813455412,0.9666
2000,147.5097833749,0.9593,,1990,114.3787212429,0.9676
2010,141.9579466301,0.9619,,2000,103.9257091747,0.9707
2020,139.4362859834,0.9624,,2010,102.3785237777,0.9708
2030,141.0769738131,0.9606,,2020,103.2727943751,0.9698
2040,143.2509709401,0.9611,,2030,109.2585522937,0.968
2050,139.6376930628,0.9616,,2040,101.9483239256,0.9699
2060,138.5401326817,0.9615,,2050,102.2251622199,0.9688
2070,140.1423224623,0.9617,,2060,103.4507727013,0.9695
2080,145.5421195045,0.9606,,2070,112.2081065189,0.9669
2090,142.6333096924,0.9612,,2080,107.9086605069,0.9676
2100,151.9923538234,0.9582,,2090,126.5944104893,0.962
2110,142.7369542563,0.9616,,2100,106.9895253825,0.9677
2120,150.2229664211,0.9589,,2110,109.5111886458,0.9676
2130,145.1058061123,0.9606,,2120,110.0498386412,0.9679
2140,147.6987376555,0.9591,,2130,111.6470119266,0.9677
2150,136.536087552,0.9632,,2140,103.7812010319,0.9704
2160,139.0103280441,0.9615,,2150,104.4554663247,0.9685
2170,135.0948387236,0.9633,,2160,100.797071663,0.969
2180,135.8962443199,0.9628,,2170,100.4867287172,0.9712
2190,135.1597147962,0.9635,,2180,99.1072342594,0.9708
2200,134.1504903926,0.9631,,2190,95.3762170233,0.9718
2210,133.5147769112,0.9639,,2200,96.2714617925,0.972
2220,145.2911507556,0.9599,,2210,118.3045533023,0.9638
2230,136.4882839674,0.9628,,2220,102.5757165368,0.9699
2240,139.5703796873,0.9618,,2230,103.0005760466,0.9697
2250,131.4252134735,0.9633,,2240,97.5446577001,0.9721
2260,136.2217815246,0.962,,2250,105.4091918725,0.9693
2270,132.9828502198,0.9633,,2260,98.2647714121,0.971
2280,134.7633707089,0.9648,,2270,103.9314350056,0.9698
2290,132.7710435408,0.964,,2280,101.8183020524,0.9694
2300,130.2766472104,0.9645,,2290,97.630664833,0.9716
2310,133.429204572,0.9636,,2300,107.5318616172,0.9698
2320,131.4864516019,0.9657,,2310,98.6204122739,0.9727
2330,130.1956083738,0.964,,2320,101.6221322101,0.9707
2340,130.7635514761,0.9651,,2330,102.9652140715,0.971
2350,132.0842412064,0.9641,,2340,101.3404437061,0.969
2360,127.8283076776,0.9649,,2350,95.4948178862,0.9725
2370,129.3327138026,0.9645,,2360,96.359010933,0.9718
2380,142.5859801365,0.958,,2370,109.1514058525,0.9669
2390,131.6315023674,0.9625,,2380,104.895621058,0.9684
2400,128.7266957403,0.9642,,2390,92.8095978325,0.9726
2410,129.3187200813,0.9659,,2400,96.9881164956,0.9719
2420,130.2891004451,0.9637,,2410,97.8686958432,0.9721
2430,129.3130809185,0.9651,,2420,96.7419022202,0.9717
2440,127.6429173428,0.9661,,2430,97.1479290829,0.9726
2450,128.043255805,0.9652,,2440,94.9435757454,0.9737
2460,130.0034467046,0.9645,,2450,99.2927209496,0.9704
2470,129.0920969269,0.965,,2460,94.742758247,0.9717
2480,136.6180842229,0.9639,,2470,100.0460040869,0.9702
2490,127.5902387318,0.966,,2480,105.4070228681,0.9686
2500,130.8302193194,0.9639,,2490,100.4795782118,0.9696
2510,125.9300607425,0.9654,,2500,94.2663527736,0.9731
2520,124.3603335192,0.9668,,2510,92.7822194549,0.9733
2530,125.8992987992,0.9669,,2520,93.2303035828,0.9721
2540,127.2331652505,0.9666,,2530,98.2800235707,0.9705
2550,124.9464885791,0.9667,,2540,92.9984650022,0.9719
2560,123.6097787527,0.9669,,2550,92.8303566022,0.9721
2570,125.3388263555,0.9661,,2560,92.8039502447,0.9724
2580,130.6851426963,0.9642,,2570,101.9291745091,0.9696
2590,125.9857762631,0.9658,,2580,96.6585706004,0.9715
2600,136.6780751991,0.9613,,2590,112.9329537233,0.9655
2610,127.284503434,0.9659,,2600,95.0786035523,0.9708
2620,136.340422904,0.9625,,2610,98.9083095092,0.9704
2630,129.8342466984,0.9647,,2620,99.013994788,0.9706
2640,132.8629359063,0.9632,,2630,100.0099994831,0.9695
2650,122.3327155768,0.9664,,2640,93.1936041292,0.9722
2660,124.5769863204,0.9651,,2650,94.0195539466,0.9709
2670,121.4989076145,0.9667,,2660,91.662082656,0.9722
2680,122.7904384013,0.9674,,2670,91.8641455243,0.9736
2690,121.6929918919,0.9667,,2680,90.1354086242,0.9725
2700,120.2072430074,0.967,,2690,87.1360711728,0.9738
2710,119.4067339018,0.967,,2700,87.2648780437,0.9742
2720,130.3115615309,0.9643,,2710,107.1986757185,0.967
2730,122.911654301,0.9667,,2720,94.2751570665,0.9725
2740,126.0609644521,0.9659,,2730,96.0744340344,0.9728
2750,118.6701870829,0.967,,2740,90.0600976251,0.973
2760,122.4825911215,0.9659,,2750,95.900612607,0.9712
2770,119.8484266469,0.967,,2760,89.8930151983,0.9727
2780,121.4934792719,0.9666,,2770,95.1288001836,0.9717
2790,120.387474439,0.9668,,2780,94.1631570807,0.9719
2800,117.9744868573,0.9674,,2790,89.4299393553,0.9733
2810,120.1928626781,0.9682,,2800,96.1099550463,0.9727
2820,118.8669430732,0.9679,,2810,89.9273395268,0.9749
2830,117.690710031,0.9682,,2820,92.9195988416,0.9721
2840,119.034305461,0.967,,2830,95.1558423291,0.9726
2850,119.2657132135,0.9678,,2840,92.7850248619,0.9722
2860,115.5309583063,0.9683,,2850,86.9279072427,0.9742
2870,116.6243164117,0.9679,,2860,87.3610272713,0.973
2880,127.8012889839,0.9628,,2870,98.7603597732,0.9691
2890,118.8856491296,0.9659,,2880,95.4093528029,0.9713
2900,117.0683791815,0.9664,,2890,84.8702538711,0.9739
2910,117.6452819461,0.9688,,2900,89.7109863461,0.974
2920,118.211494757,0.9678,,2910,89.6688602059,0.974
2930,117.3968417947,0.9685,,2920,88.1058010216,0.9735
2940,115.449040864,0.9696,,2930,88.9136859772,0.9742
2950,116.143809933,0.9691,,2940,87.8939291687,0.9751
2960,117.6909130247,0.9681,,2950,91.0478748298,0.9737
2970,117.1919641467,0.9673,,2960,87.1158296914,0.9737
2980,125.8933800647,0.966,,2970,93.1422869923,0.9721
2990,116.2464011503,0.9679,,2980,96.931145784,0.9704
3000,118.6744127648,0.9667,,2990,90.8334783784,0.9724
3010,114.512638728,0.9703,,3000,87.5292647739,0.9748
3020,113.628071505,0.9697,,3010,86.248560014,0.9745
3030,115.2343340829,0.9691,,3020,86.8335520914,0.9743
3040,115.8542127673,0.9689,,3030,91.2280872862,0.9725
3050,114.2697967176,0.9688,,3040,87.0576282139,0.9733
3060,112.8518165277,0.969,,3050,86.8421582417,0.9728
3070,114.8658319669,0.9687,,3060,85.8988207873,0.9737
3080,119.7210855304,0.967,,3070,96.0917049577,0.9709
3090,114.3226701713,0.9697,,3080,89.2106928612,0.9734
3100,124.8523654791,0.9649,,3090,102.9943681481,0.9693
3110,115.8715847875,0.9682,,3100,87.4776439591,0.9735
3120,126.297345677,0.9651,,3110,92.5126005851,0.972
3130,118.3067944071,0.9675,,3120,91.7043793262,0.972
3140,121.7853598799,0.9664,,3130,90.5183178189,0.9732
3150,111.9663898479,0.9696,,3140,85.7509070948,0.9732
3160,114.1642773985,0.9672,,3150,87.2431510978,0.9728
3170,111.4627315489,0.9689,,3160,84.6490603543,0.9741
3180,112.9801403143,0.9692,,3170,85.9646862029,0.9745
3190,111.6088446112,0.9697,,3180,84.0647013277,0.9737
3200,109.9582814703,0.9695,,3190,81.9683772627,0.9743
3210,109.1106050847,0.9693,,3200,81.3651717862,0.976
3220,119.1565392816,0.9669,,3210,96.8037384302,0.9694
3230,112.9294043324,0.9696,,3220,88.7435134176,0.9741
3240,116.2912893609,0.9678,,3230,91.6214189419,0.9735
3250,109.3986022308,0.9687,,3240,84.9226955917,0.974
3260,112.2505367345,0.9688,,3250,90.5116953585,0.9733
3270,110.2281815947,0.9686,,3260,84.0855667933,0.9754
3280,111.6892684022,0.969,,3270,88.722790528,0.9734
3290,111.1822265883,0.9687,,3280,88.8190403787,0.9736
3300,108.8822051973,0.9698,,3290,83.3823634695,0.9746
3310,110.4424284168,0.9701,,3300,88.5731578734,0.9745
3320,109.6377761429,0.9697,,3310,84.3294730683,0.9758
3330,108.4766841611,0.9711,,3320,85.7706288581,0.9749
3340,110.3204878884,0.969,,3330,89.1642183539,0.973
3350,109.7995554287,0.9709,,3340,87.0223373579,0.9741
3360,106.574863344,0.9698,,3350,81.4092955547,0.9749
3370,107.4371849486,0.9704,,3360,81.2705679333,0.9763
3380,116.9439158757,0.9652,,3370,91.5712963417,0.9721
3390,109.6447703989,0.968,,3380,87.627824127,0.9726
3400,108.3316466592,0.9687,,3390,79.533160772,0.9749
3410,108.9439352739,0.9712,,3400,85.165425861,0.9752
3420,109.1116378528,0.9695,,3410,83.6440681599,0.9753
3430,108.5027887344,0.9704,,3420,82.6385323412,0.9753
3440,106.3773163808,0.9715,,3430,83.4470074742,0.9752
3450,107.3826870055,0.9707,,3440,83.5726782765,0.975
3460,108.6008539591,0.97,,3450,85.6331332829,0.9748
3470,108.296869563,0.9692,,3460,82.5942775497,0.9755
3480,117.8628141028,0.9666,,3470,88.4055284859,0.9732
3490,108.0604536163,0.9697,,3480,90.6326016168,0.9737
3500,109.5513829942,0.9695,,3490,83.8393691017,0.9747
3510,106.1353137523,0.9718,,3500,82.7318540377,0.9758
3520,105.7619928618,0.9718,,3510,81.9754250692,0.9759
3530,107.4170585605,0.9708,,3520,83.2185099318,0.9752
3540,107.4048291214,0.9707,,3530,86.3422151227,0.9738
3550,106.3858113367,0.9703,,3540,83.2646586676,0.9743
3560,104.893523406,0.9709,,3550,82.8555066573,0.9744
3570,106.7252893296,0.9707,,3560,81.2596112387,0.9745
3580,111.3442148108,0.9693,,3570,92.0311732781,0.9717
3590,105.6170257911,0.9719,,3580,84.3915380201,0.9746
3600,115.8340035756,0.9683,,3590,97.3345455409,0.9711
3610,107.2391873487,0.9704,,3600,82.5331503279,0.9744
3620,118.3075197088,0.9675,,3610,89.1112785614,0.9728
3630,109.463868581,0.9694,,3620,87.7657665273,0.974
3640,113.0530837296,0.9682,,3630,83.8641053382,0.9752
3650,103.9907668057,0.9705,,3640,80.922843349,0.9743
3660,106.2412149642,0.9688,,3650,82.641151594,0.9747
3670,103.7766247543,0.9708,,3660,79.5975963674,0.9754
3680,105.3199863085,0.9706,,3670,81.912233516,0.9748
3690,103.9018340984,0.9715,,3680,79.8793446335,0.9748
3700,102.0417176639,0.9708,,3690,78.4146546103,0.9752
3710,101.2796038102,0.9713,,3700,77.7343680353,0.977
3720,110.6379938739,0.9688,,3710,90.9380819054,0.9716
3730,105.3647081053,0.9705,,3720,85.2834036386,0.975
3740,108.7938426287,0.9706,,3730,88.1832224253,0.9741
3750,102.1821921336,0.9709,,3740,81.2337146862,0.9747
3760,104.2496636611,0.9705,,3750,87.3989676238,0.9745
3770,102.889947989,0.9703,,3760,80.158015745,0.976
3780,104.0364672336,0.9706,,3770,83.9757901129,0.9745
3790,104.0923555099,0.9702,,3780,84.8346149311,0.9746
3800,101.819345079,0.9711,,3790,79.1838273527,0.9754
3810,103.0119527511,0.972,,3800,83.64127146,0.976
3820,102.5900140836,0.9718,,3810,80.1311004189,0.9764
3830,101.5642497427,0.9723,,3820,80.3948189708,0.9757
3840,103.7806168763,0.971,,3830,84.8345527098,0.9745
3850,102.4747294138,0.973,,3840,83.5472688089,0.9749
3860,99.7485150516,0.9719,,3850,77.717767843,0.9766
3870,100.4385845433,0.9719,,3860,77.0464243286,0.9767
3880,108.5707788255,0.9666,,3870,85.9709807561,0.9735
3890,102.5903795509,0.9702,,3880,82.1542466605,0.9757
3900,101.6093061033,0.9699,,3890,75.8509478207,0.9766
3910,102.4345246967,0.9724,,3900,81.9328088469,0.9762
3920,102.3172705036,0.9716,,3910,79.3460342632,0.9763
3930,101.8246969453,0.9726,,3920,79.1524640048,0.9762
3940,99.5448978528,0.973,,3930,79.27573609,0.9761
3950,100.5822470903,0.9719,,3940,81.0349485039,0.976
3960,101.8116765671,0.9712,,3950,82.1606773569,0.9762
3970,101.4158957003,0.9713,,3960,79.3395496908,0.9756
3980,111.817818911,0.9678,,3970,84.929639179,0.9745
3990,101.7712698916,0.9717,,3980,86.1960846602,0.9746
4000,102.5692842445,0.9709,,3990,79.1002562703,0.9767
4010,99.5883589482,0.9727,,4000,79.2949908865,0.9769
4020,99.5912660363,0.9721,,4010,79.4401277262,0.9768
4030,101.2688346831,0.9726,,4020,80.3958879117,0.9766
4040,100.6969989647,0.9718,,4030,82.5499741503,0.9751
4050,100.1757772708,0.9715,,4040,80.3239646684,0.9755
4060,98.700000593,0.9727,,4050,80.6610735624,0.9755
4070,100.463395032,0.9711,,4060,77.7243121248,0.9761
4080,104.7610554605,0.9711,,4070,89.6471370521,0.9728
4090,99.1553683411,0.9729,,4080,80.9763217952,0.9754
4100,108.81207518,0.97,,4090,92.6954879713,0.9723
4110,100.5714909602,0.9722,,4100,79.2130516367,0.9757
4120,112.0981636484,0.9688,,4110,87.8564871579,0.9735
4130,102.606490857,0.9712,,4120,85.5126342879,0.9742
4140,106.2282609344,0.9704,,4130,80.6937663845,0.976
4150,97.8695111409,0.9721,,4140,76.9906664114,0.9758
4160,100.0602262796,0.9709,,4150,79.4499410705,0.9756
4170,97.7772939217,0.9725,,4160,76.1690274435,0.9761
4180,99.387809733,0.9718,,4170,79.051428927,0.9753
4190,97.8764807207,0.9731,,4180,76.9276857414,0.9758
4200,95.9868286192,0.9719,,4190,76.0618896801,0.9762
4210,95.1364973025,0.9725,,4200,75.0537874336,0.9776
4220,104.0357533963,0.97,,4210,88.1263295332,0.9728
4230,99.5845270255,0.9717,,4220,83.5934526611,0.9759
4240,103.1905836173,0.9723,,4230,85.265760857,0.9742
4250,96.619371115,0.9721,,4240,78.6836155662,0.9758
4260,98.204033831,0.9716,,4250,84.0846735274,0.9746
4270,97.3616519427,0.9713,,4260,77.4124023795,0.9761
4280,98.3662853897,0.9715,,4270,80.3510447666,0.9762
4290,98.6336090766,0.9719,,4280,81.7714487318,0.9754
4300,96.3915888927,0.9728,,4290,76.2067443077,0.9761
4310,97.2570963102,0.9726,,4300,80.3115946927,0.9764
4320,97.1938098091,0.9728,,4310,77.3230150749,0.9771
4330,96.0832990468,0.9735,,4320,77.1004689887,0.9761
4340,98.4884446291,0.9721,,4330,81.9909696604,0.9753
4350,96.7887919146,0.9734,,4340,81.5240796659,0.9759
4360,94.4097458198,0.9735,,4350,75.8331034151,0.9772
4370,95.0245209512,0.9733,,4360,74.4789614291,0.9774
4380,102.0433635424,0.9692,,4370,82.8763362399,0.974
4390,97.0968565311,0.9718,,4380,79.1723930174,0.9766
4400,96.3949353503,0.971,,4390,74.0431846594,0.977
4410,97.4040953732,0.973,,4400,79.6464467284,0.977
4420,96.9830570044,0.9732,,4410,76.2664987342,0.977
4430,96.7504600424,0.9734,,4420,76.8146047277,0.9771
4440,94.1750448042,0.9744,,4430,76.1868669352,0.9763
4450,95.3164686295,0.9733,,4440,79.2852793542,0.9766
4460,96.3473971767,0.9725,,4450,79.8779155605,0.9764
4470,96.0744335837,0.9724,,4460,77.7360960394,0.9767
4480,106.884103182,0.9691,,4470,83.064823713,0.9757
4490,96.8964168873,0.9729,,4480,83.0266541774,0.9751
4500,97.1287526359,0.972,,4490,76.3211796772,0.9778
4510,94.5443407541,0.9738,,4500,77.2052531541,0.9769
4520,94.7501901688,0.9726,,4510,78.0724280703,0.9775
4530,96.6516228018,0.9736,,4520,78.2213635693,0.9767
4540,95.5959823579,0.9729,,4530,80.0301792341,0.9759
4550,95.3585247914,0.9723,,4540,78.4958812466,0.9763
4560,93.9867615351,0.9733,,4550,79.0481015575,0.9767
4570,95.4846970874,0.9728,,4560,75.7479760221,0.9777
4580,99.8229228918,0.9721,,4570,87.4919126518,0.9737
4590,94.3934493228,0.9741,,4580,78.7325737618,0.9761
4600,103.3436363873,0.9712,,4590,89.2892628506,0.9726
4610,95.3213636697,0.973,,4600,77.2797730269,0.9764
4620,106.6693209176,0.9696,,4610,88.640722964,0.9738
4630,97.2413316725,0.9731,,4620,83.7396907299,0.9751
